game_id,game_name,wild_symbols,scatter_symbols,free_spins,bonus_rounds,multipliers,jackpots,paylines,reel_mechanisms,gamble_feature,rtp,volatility,themes,mystery_symbols,random_triggers
480,Lucky Clover 27,Expanding,Yes,35,Yes,4,Progressive,26,Cascading,No,98.29,High,Fantasy,Yes,Yes
481,The Bird House,Sticky,No,46,Yes,3,Progressive,12,Cascading,Yes,55.78,Low,Action,Yes,Yes
482,Cash N Riches Megaways,Regular,No,30,Yes,6,Progressive,38,Megaways,No,86.74,High,War,Yes,No
483,Mystical Bali,Sticky,No,18,No,10,Progressive,46,Cascading,Yes,91.26,Low,Animation,No,No
484,Jinfu Xingyun,Regular,Yes,26,Yes,10,Progressive,15,Cascading,Yes,64.46,Low,Romance,No,Yes
485,Hephaetus Cash Eruption,Sticky,No,22,No,6,Progressive,6,Megaways,Yes,4.54,High,Romance,No,No
486,Grand Gems,Sticky,Yes,0,No,7,Progressive,5,Cascading,Yes,71.35,High,Action,Yes,Yes
487,The Finer Reels of Life WOWPOT,Sticky,No,46,Yes,3,Progressive,16,Cascading,Yes,19.8,Low,Sci-Fi,Yes,Yes
488,Just Vegas,Regular,No,27,No,8,Progressive,35,Megaways,Yes,50.72,Low,Adventure,Yes,No
489,Little Master,Sticky,Yes,36,No,10,Progressive,36,Cascading,Yes,74.82,Low,Drama,Yes,No
490,Lucky Ladies,Sticky,No,14,Yes,10,Progressive,4,Megaways,Yes,41.19,Low,Animation,Yes,Yes
491,1 Reel Santa,Sticky,Yes,14,Yes,6,Progressive,23,Megaways,No,81.24,High,Thriller,Yes,Yes
492,Gator Gold GigaBlox,Sticky,No,30,Yes,3,Progressive,6,Megaways,No,42.57,Low,Sci-Fi,No,No
493,Ivanhoe,Sticky,No,33,Yes,5,Progressive,43,Cascading,No,18.85,High,Musical,No,Yes
494,Leokan,Sticky,No,39,No,4,Progressive,32,Cascading,No,32.75,Low,Music,Yes,Yes
495,Fuzzy Wuzzy,Sticky,Yes,29,No,9,Progressive,18,Cascading,No,60.48,High,Film Noir,No,No
496,Firedrake's Fortune,Sticky,Yes,11,Yes,10,Progressive,26,Megaways,Yes,52.74,Low,Mystery,No,Yes
497,Shark Blitz,Sticky,Yes,16,Yes,3,Progressive,37,Cascading,Yes,50.94,Low,War,No,Yes
498,Christmas Candy,Sticky,No,11,Yes,7,Progressive,30,Cascading,No,69.07,Low,Adventure,Yes,No
499,Sparkling 777's,Sticky,Yes,26,No,4,Progressive,41,Megaways,Yes,2.51,Low,Animation,No,Yes
500,Landy-Candy 100,Regular,No,38,Yes,10,Progressive,40,Cascading,No,92.78,High,Sport,No,No
501,5 Ember Wilds,Expanding,No,36,No,10,Progressive,32,Cascading,Yes,60.32,Low,Romance,No,No
502,Dead Riders Trail,Sticky,Yes,8,Yes,6,Progressive,5,Megaways,Yes,43.03,Low,Musical,Yes,No
503,Gold Bar 7s SAVP – progressive,Sticky,Yes,8,Yes,6,Progressive,32,Cascading,No,6.48,High,Documentary,Yes,No
504,Geisha's Fan,Sticky,No,15,Yes,5,Progressive,22,Megaways,No,78.0,Low,Thriller,Yes,Yes
505,Hot Roller,Regular,Yes,12,No,9,Progressive,50,Megaways,Yes,51.34,Low,Thriller,No,Yes
506,Smiling 1Linr,Sticky,No,15,Yes,6,Progressive,23,Cascading,No,32.62,High,Animation,Yes,No
507,Monkey Luck,Regular,Yes,14,Yes,3,Progressive,43,Megaways,Yes,75.03,High,Family,Yes,Yes
508,Stampede,Expanding,No,50,No,8,Progressive,23,Cascading,No,13.11,Low,Sport,No,No
509,Dam Rich,Sticky,Yes,33,Yes,6,Progressive,31,Megaways,Yes,22.0,High,Fantasy,Yes,Yes
510,Fortune Guardians,Sticky,Yes,43,No,10,Progressive,50,Cascading,No,1.83,High,Sci-Fi,No,Yes
511,Ultra Hot Mega Link India,Expanding,Yes,18,Yes,6,Progressive,37,Cascading,Yes,85.78,High,War,No,Yes
512,Pharaoh's Tale Dice,Expanding,Yes,9,Yes,6,Progressive,8,Megaways,No,85.55,Low,Romance,No,Yes
513,Majestic North,Sticky,Yes,12,No,4,Progressive,43,Cascading,No,62.68,High,Mystery,Yes,Yes
514,He He Yang,Sticky,Yes,6,No,10,Progressive,44,Cascading,Yes,95.82,Low,History,Yes,Yes
515,White Tiger,Expanding,No,10,Yes,3,Progressive,39,Cascading,No,42.61,High,Film Noir,Yes,No
516,Haunted House,Expanding,Yes,49,Yes,8,Progressive,17,Megaways,No,64.24,High,Sport,Yes,Yes
517,Sylvan Spirits,Expanding,No,14,No,9,Progressive,27,Megaways,No,5.61,High,War,Yes,Yes
518,Wild Girls,Regular,Yes,30,No,8,Progressive,4,Megaways,Yes,44.14,Low,Sci-Fi,No,Yes
519,Robo Factory,Regular,No,10,No,5,Progressive,42,Megaways,No,52.48,Low,Action,Yes,No
520,Totem Thunder,Sticky,No,4,No,9,Progressive,12,Megaways,Yes,93.4,Low,Western,No,No
521,King of Monkeys 2,Regular,No,25,Yes,4,Progressive,42,Cascading,Yes,54.55,Low,Sport,No,No
522,Cirque du Soleil Kooza,Sticky,No,12,Yes,9,Progressive,20,Megaways,No,63.62,High,Animation,No,No
523,Spectra,Regular,No,43,Yes,6,Progressive,36,Megaways,No,41.65,Low,Drama,Yes,Yes
524,Surf's Up,Expanding,Yes,29,No,3,Progressive,24,Cascading,Yes,28.35,High,Western,No,Yes
525,Golden Piggy Bank,Regular,Yes,14,No,9,Progressive,39,Megaways,Yes,34.12,High,Western,Yes,No
526,League Of Champions,Expanding,No,12,Yes,9,Progressive,50,Cascading,Yes,28.79,Low,Comedy,Yes,Yes
527,Beatriz Moniz Estaca Prateada,Sticky,No,3,Yes,10,Progressive,2,Cascading,Yes,28.94,High,Western,No,No
528,Story of Vikings - The Golden Era,Sticky,No,23,Yes,3,Progressive,48,Megaways,No,31.93,High,Fantasy,Yes,Yes
529,White Wizard,Sticky,Yes,30,Yes,3,Progressive,4,Cascading,No,86.37,High,Horror,Yes,Yes
530,Phantasmic Fortunes,Expanding,Yes,35,No,10,Progressive,44,Megaways,Yes,67.59,High,Film Noir,Yes,No
531,Diamond Fortune,Regular,No,28,No,5,Progressive,36,Megaways,Yes,91.7,Low,Sport,Yes,No
532,Rise of Atlantis,Regular,No,19,No,5,Progressive,17,Cascading,No,7.53,High,Crime,No,No
533,Chicken Little,Regular,Yes,42,Yes,6,Progressive,1,Megaways,Yes,91.33,High,Film Noir,No,Yes
534,Ganesha Shine,Sticky,No,2,No,3,Progressive,31,Cascading,No,70.24,Low,Fantasy,Yes,No
535,Lucky Easter,Expanding,No,45,No,2,Progressive,40,Cascading,Yes,59.3,Low,Documentary,Yes,No
536,Rosas Fiesta,Regular,No,7,Yes,5,Progressive,3,Cascading,No,60.36,High,Biography,No,Yes
537,Mad Road,Expanding,Yes,43,Yes,8,Progressive,35,Cascading,No,61.63,Low,War,No,Yes
538,Fu Dragon,Regular,Yes,35,Yes,7,Progressive,27,Megaways,No,31.39,High,History,Yes,No
539,Shocking Fruits,Regular,No,36,Yes,2,Progressive,41,Megaways,Yes,18.48,High,Horror,Yes,Yes
540,Dragon Palace,Sticky,No,8,Yes,6,Progressive,6,Cascading,No,83.48,High,Action,No,Yes
541,Midas Coins,Regular,No,9,Yes,3,Progressive,42,Megaways,No,30.41,High,Sci-Fi,No,No
542,Asian Diamonds,Sticky,No,2,Yes,9,Progressive,46,Megaways,Yes,75.95,Low,Romance,Yes,No
543,The Ghouls,Sticky,Yes,1,Yes,3,Progressive,26,Cascading,No,2.0,High,Romance,Yes,Yes
544,Fruits 20 Bonus Spin,Sticky,Yes,23,Yes,4,Progressive,43,Megaways,No,98.79,High,Mystery,Yes,Yes
545,Charlie Chance and the Curse of Cleopatra,Expanding,Yes,38,Yes,2,Progressive,1,Cascading,No,97.57,Low,Biography,No,No
546,Fruits Deluxe Christmas Edition,Regular,Yes,50,Yes,3,Progressive,29,Megaways,Yes,43.68,Low,Sci-Fi,No,No
547,Book of Jam,Expanding,No,10,No,4,Progressive,41,Cascading,No,51.09,High,Action,Yes,Yes
548,Story of Medusa II,Sticky,Yes,22,Yes,9,Progressive,29,Megaways,Yes,43.18,Low,Film Noir,Yes,No
549,Amazing Link Zeus,Expanding,Yes,36,No,8,Progressive,23,Megaways,No,28.41,Low,Western,Yes,Yes
550,Nitro Madness,Expanding,No,37,No,2,Progressive,28,Cascading,No,15.3,Low,Musical,No,Yes
551,Captain Venture - Treasures of the Sea,Sticky,No,14,Yes,3,Progressive,26,Megaways,Yes,11.4,High,Sci-Fi,No,No
552,Venezsia,Expanding,No,34,No,9,Progressive,39,Cascading,No,23.71,High,Western,No,No
553,Pin Up Diner,Sticky,Yes,8,Yes,7,Progressive,1,Megaways,No,43.46,Low,Crime,No,No
554,Take 5 - Golden Nights Bonus,Expanding,Yes,25,Yes,9,Progressive,45,Megaways,Yes,14.17,Low,Thriller,No,Yes
555,Jackpotz,Sticky,No,11,Yes,3,Progressive,24,Megaways,Yes,49.08,Low,Sport,Yes,Yes
556,Siren's Spell,Regular,Yes,26,Yes,3,Progressive,2,Cascading,Yes,38.59,Low,Music,Yes,Yes
557,Multi Mine,Sticky,Yes,25,No,8,Progressive,35,Megaways,Yes,74.28,Low,Family,Yes,No
558,Tiger Turtle Dragon Phoenix,Expanding,No,5,Yes,8,Progressive,40,Megaways,Yes,6.25,Low,Sci-Fi,No,No
559,Bounding Luck,Regular,Yes,25,Yes,7,Progressive,48,Cascading,Yes,91.9,High,Horror,No,Yes
560,Burning Slots Cash Mesh,Sticky,No,14,No,5,Progressive,35,Megaways,Yes,21.4,Low,Action,No,Yes
561,Hillbillies,Regular,No,35,No,4,Progressive,49,Megaways,No,79.94,Low,Adventure,No,Yes
562,Age of Ice Dragons,Expanding,Yes,39,No,7,Progressive,45,Megaways,No,21.21,High,Drama,Yes,Yes
563,Shadow of the Panther AVP,Expanding,Yes,49,Yes,4,Progressive,24,Megaways,No,45.92,Low,Comedy,Yes,No
564,Gods of Luxor,Regular,No,33,No,10,Progressive,15,Cascading,Yes,97.19,High,Comedy,No,No
565,Frog Grog,Expanding,Yes,33,No,10,Progressive,2,Megaways,No,63.52,High,Thriller,Yes,Yes
566,Rockin Fruits,Regular,Yes,20,No,3,Progressive,49,Megaways,No,12.66,Low,Mystery,Yes,No
567,Kanga Cash Extra,Regular,Yes,38,No,8,Progressive,32,Megaways,Yes,54.27,High,Animation,No,No
568,Kingdoms Rise: Legion Uprising,Expanding,Yes,37,No,3,Progressive,47,Megaways,Yes,16.28,Low,Fantasy,No,No
569,Tucanito,Sticky,No,45,No,2,Progressive,37,Cascading,No,57.31,Low,Comedy,No,Yes
570,Knights of Glory,Expanding,Yes,3,No,6,Progressive,0,Megaways,Yes,25.34,Low,Adventure,No,No
571,Retro Wheels,Sticky,Yes,19,Yes,4,Progressive,26,Cascading,Yes,98.73,High,Fantasy,Yes,Yes
572,Hot Zone Wild,Regular,Yes,31,Yes,7,Progressive,5,Cascading,Yes,92.06,Low,Musical,Yes,Yes
573,Wolf Call,Expanding,No,15,No,2,Progressive,33,Cascading,Yes,30.42,Low,War,No,No
574,Don't Hit PLZ,Sticky,Yes,48,No,4,Progressive,50,Cascading,Yes,46.86,Low,Western,Yes,No
575,Bow Wow,Regular,No,30,Yes,6,Progressive,47,Cascading,No,39.86,Low,Romance,No,No
576,Glam Night,Sticky,Yes,30,Yes,7,Progressive,20,Cascading,Yes,76.75,Low,Biography,Yes,Yes
577,Pyro Pixie,Regular,Yes,46,Yes,8,Progressive,22,Megaways,Yes,11.31,High,Documentary,Yes,No
578,Ruyis Royal Love in the Palace,Sticky,No,37,No,7,Progressive,28,Megaways,No,51.13,High,Drama,No,Yes
579,Selfie,Sticky,No,13,No,6,Progressive,50,Megaways,No,63.53,Low,Biography,Yes,No
580,Fortune 88,Expanding,No,4,Yes,9,Progressive,36,Megaways,No,84.08,High,Action,No,Yes
581,Mistress of Pyramid,Sticky,Yes,24,No,7,Progressive,46,Megaways,No,39.7,Low,Sci-Fi,Yes,Yes
582,7th Sense,Regular,No,10,Yes,2,Progressive,12,Cascading,No,55.33,High,Musical,Yes,Yes
583,Great Blue,Sticky,No,26,No,10,Progressive,35,Cascading,Yes,85.83,High,Adventure,Yes,No
584,Quick Hit Black Gold Free Games Fever,Expanding,Yes,33,No,8,Progressive,0,Megaways,No,76.57,High,History,No,No
585,Rise to Power,Sticky,No,0,No,9,Progressive,45,Megaways,No,10.28,Low,Adventure,Yes,No
586,Sea Of Pearls,Expanding,No,30,No,5,Progressive,11,Cascading,Yes,8.72,Low,Documentary,No,No
587,Hot Patrick,Regular,No,37,No,10,Progressive,9,Cascading,No,16.97,High,Biography,No,Yes
588,Xcalibur,Expanding,No,37,No,8,Progressive,23,Cascading,Yes,64.97,Low,Musical,Yes,Yes
589,Monster Sushi,Expanding,No,48,No,9,Progressive,19,Cascading,No,58.78,Low,Sport,Yes,Yes
590,Bar-X XL,Sticky,No,28,No,8,Progressive,15,Megaways,No,39.14,High,Thriller,No,Yes
591,Tai Chi Panda,Regular,Yes,18,Yes,9,Progressive,21,Cascading,Yes,48.13,High,Musical,Yes,No
592,Club,Expanding,No,24,Yes,4,Progressive,13,Megaways,No,85.25,High,Film Noir,No,Yes
593,Nordic Fire,Sticky,Yes,20,Yes,8,Progressive,44,Megaways,Yes,82.2,High,Action,No,Yes
594,Irish Thunder,Sticky,Yes,46,Yes,2,Progressive,16,Cascading,No,30.82,High,Action,Yes,Yes
595,Lions Hoard,Regular,Yes,19,Yes,3,Progressive,36,Cascading,No,4.3,High,Comedy,No,Yes
596,Orc,Sticky,No,46,Yes,8,Progressive,26,Megaways,No,58.12,Low,Family,No,No
597,Rage,Sticky,Yes,20,Yes,3,Progressive,5,Megaways,No,30.04,High,Sci-Fi,No,Yes
598,12 Super Hot Diamonds,Regular,No,45,No,2,Progressive,16,Cascading,No,19.19,Low,Sci-Fi,Yes,Yes
599,Fairie Nights,Expanding,Yes,7,Yes,2,Progressive,11,Megaways,Yes,12.22,Low,Music,Yes,Yes
600,Western Gold,Expanding,Yes,6,No,8,Progressive,43,Megaways,Yes,79.16,Low,Adventure,No,Yes
601,Arctic Enchantress,Sticky,No,17,Yes,3,Progressive,27,Cascading,No,2.43,Low,Animation,Yes,No
602,La Dolce Vita,Regular,Yes,39,No,7,Progressive,18,Cascading,No,62.9,Low,Music,Yes,No
603,Big Max Super Pearls,Regular,No,44,Yes,9,Progressive,1,Cascading,No,27.09,Low,Action,Yes,Yes
604,King of the Trident Deluxe,Regular,No,48,No,7,Progressive,25,Cascading,No,98.51,Low,Biography,Yes,Yes
605,Reel Bar,Sticky,Yes,29,No,2,Progressive,35,Megaways,No,11.67,High,War,No,Yes
606,Hit It Big,Sticky,Yes,15,No,6,Progressive,0,Cascading,No,14.41,Low,Sci-Fi,No,No
607,Golden Amulet,Sticky,No,30,No,3,Progressive,30,Megaways,Yes,88.42,Low,Family,No,No
608,A Christmas Carol,Regular,No,41,Yes,6,Progressive,47,Cascading,No,11.55,Low,Sport,Yes,No
609,Fruit Dealers,Expanding,Yes,10,No,10,Progressive,27,Cascading,No,76.89,Low,Mystery,Yes,Yes
610,Detective Dee2,Sticky,No,11,Yes,6,Progressive,25,Megaways,Yes,22.24,Low,Fantasy,No,No
611,Silver Hauberk,Expanding,Yes,27,Yes,7,Progressive,37,Cascading,Yes,13.8,Low,Biography,No,No
612,Diamond Dare Bucks,Regular,Yes,38,Yes,5,Progressive,22,Megaways,No,5.23,Low,Sport,Yes,Yes
613,Mars Attacks,Sticky,Yes,25,No,7,Progressive,12,Megaways,No,74.07,High,Documentary,No,Yes
614,Wheel of Fortune Triple Red Hot 7s Progressive,Regular,No,38,No,3,Progressive,11,Megaways,No,84.31,Low,Film Noir,Yes,No
615,Road 2 Riches,Expanding,Yes,34,Yes,6,Progressive,47,Megaways,Yes,17.78,Low,Music,No,No
616,Siberian Winter,Regular,No,36,Yes,4,Progressive,16,Cascading,Yes,52.33,Low,Sport,Yes,No
617,Treasure Mania,Sticky,Yes,25,No,2,Progressive,29,Megaways,No,84.93,Low,Drama,Yes,No
618,Penny Fruits Easter Edition,Expanding,No,50,Yes,5,Progressive,37,Megaways,Yes,69.69,Low,Horror,No,No
619,Flaming Fox,Sticky,No,21,Yes,6,Progressive,8,Cascading,Yes,96.11,High,Crime,No,Yes
620,5 Pots O'Riches,Regular,No,24,Yes,5,Progressive,10,Cascading,Yes,39.17,Low,Sport,No,Yes
621,Cutie Cat - Crazy Chicken Shooter,Regular,Yes,2,No,7,Progressive,46,Cascading,Yes,27.78,Low,Biography,No,No
622,Prosperity Link Cai Yun Heng Tong prog,Expanding,Yes,1,Yes,7,Progressive,28,Megaways,Yes,61.04,High,Documentary,Yes,No
623,Juicebox,Regular,Yes,28,Yes,2,Progressive,37,Cascading,Yes,15.91,Low,Family,Yes,No
624,Goddes of Lotus,Regular,Yes,34,No,8,Progressive,39,Megaways,Yes,22.8,Low,Musical,No,Yes
625,Awesome 5,Sticky,Yes,46,No,6,Progressive,3,Cascading,No,25.24,High,Adventure,Yes,Yes
626,Moon Bitten,Expanding,No,19,Yes,4,Progressive,32,Megaways,No,40.26,High,Documentary,No,No
627,Four Guardians,Sticky,Yes,43,No,9,Progressive,29,Megaways,No,43.4,Low,Comedy,Yes,No
628,Gods of Death,Sticky,No,28,Yes,7,Progressive,16,Cascading,Yes,37.29,Low,History,No,Yes
629,Diamond Safari,Regular,Yes,41,Yes,6,Progressive,4,Megaways,Yes,55.42,High,History,Yes,No
630,Neon Fruits,Sticky,Yes,37,No,7,Progressive,46,Megaways,No,8.13,Low,Musical,Yes,No
631,Fruit Star,Regular,No,24,Yes,10,Progressive,39,Cascading,Yes,95.34,High,Western,No,No
632,Xian Xia,Sticky,Yes,40,Yes,3,Progressive,8,Cascading,No,59.31,Low,Action,Yes,Yes
633,Andvari: The Magic Ring,Expanding,Yes,26,Yes,7,Progressive,3,Megaways,No,51.28,High,Adventure,Yes,Yes
634,Sheerluck,Sticky,No,12,No,6,Progressive,46,Cascading,No,54.74,Low,Musical,No,Yes
635,Arhateos,Sticky,Yes,19,No,10,Progressive,17,Cascading,No,52.03,Low,Western,Yes,No
636,Zombie Slot Deluxe,Sticky,No,42,Yes,10,Progressive,26,Megaways,No,44.71,High,Drama,Yes,No
637,Guan Yun Chang,Sticky,No,15,No,8,Progressive,14,Megaways,Yes,80.48,Low,Film Noir,Yes,No
638,Shadow Diamond: Noir,Sticky,No,48,Yes,10,Progressive,6,Cascading,Yes,88.36,High,Sport,Yes,No
639,Touch Down,Regular,Yes,29,Yes,10,Progressive,16,Cascading,Yes,75.97,Low,Musical,No,No
640,Teutoburg,Expanding,Yes,3,No,9,Progressive,4,Megaways,Yes,73.94,High,Horror,No,Yes
641,White Lion,Sticky,Yes,37,No,6,Progressive,46,Megaways,Yes,93.7,Low,Comedy,No,No
642,Lucky Blue,Expanding,Yes,43,No,4,Progressive,9,Megaways,Yes,20.03,Low,Fantasy,No,No
643,Maximus Payus,Regular,No,3,Yes,5,Progressive,11,Cascading,No,84.81,High,Horror,No,Yes
644,Rockabillions,Sticky,No,46,No,3,Progressive,12,Megaways,Yes,92.8,High,Fantasy,Yes,No
645,Diamond Wind: Hold & Win,Expanding,Yes,7,No,4,Progressive,42,Megaways,No,17.06,Low,Family,No,No
646,Vegas Wilds,Regular,No,2,No,3,Progressive,1,Cascading,Yes,70.65,High,Comedy,No,Yes
647,Temple Quest Spinifity,Sticky,Yes,40,No,9,Progressive,1,Cascading,Yes,1.19,High,Documentary,Yes,No
648,Witches Cash Collect,Sticky,Yes,7,Yes,7,Progressive,42,Cascading,Yes,30.62,High,Sport,Yes,Yes
649,Story of Hercules - 15 Lines,Regular,Yes,22,Yes,3,Progressive,8,Cascading,Yes,98.39,High,Thriller,Yes,Yes
650,Super 7 Stars,Sticky,Yes,1,No,9,Progressive,29,Megaways,Yes,82.93,Low,Romance,No,Yes
651,Afroditi,Expanding,Yes,18,No,2,Progressive,25,Cascading,No,9.19,Low,Sport,Yes,Yes
652,The Elf Wars,Expanding,No,23,Yes,9,Progressive,29,Cascading,Yes,58.72,High,Musical,Yes,Yes
653,Ishtar,Regular,No,24,Yes,2,Progressive,30,Megaways,No,26.41,Low,Adventure,No,No
654,Alaskan Fishing,Expanding,No,10,No,4,Progressive,10,Megaways,Yes,9.81,High,Adventure,Yes,No
655,Hearts Highway,Sticky,No,12,No,4,Progressive,38,Megaways,Yes,35.2,High,Romance,No,Yes
656,Ocean Oddities,Regular,No,14,No,9,Progressive,27,Megaways,Yes,9.51,High,Sport,Yes,No
657,China Voyage,Regular,Yes,12,No,8,Progressive,24,Cascading,No,46.91,Low,Adventure,No,No
658,Dragon's Bonanza,Expanding,No,29,Yes,6,Progressive,45,Megaways,Yes,44.43,High,Animation,Yes,Yes
659,Take 5 - Red Hot Firepot,Regular,Yes,16,No,8,Progressive,41,Cascading,Yes,62.07,High,Adventure,No,No
660,Creatures of Atlantis,Regular,Yes,23,Yes,10,Progressive,20,Megaways,No,78.86,Low,Action,No,No
661,Jungle Fun,Regular,No,42,No,5,Progressive,34,Cascading,No,44.01,High,War,No,No
662,The Matrix,Regular,No,10,Yes,8,Progressive,50,Megaways,No,1.03,Low,Documentary,Yes,Yes
663,Hot Diamonds 40 Dice,Regular,Yes,2,No,3,Progressive,50,Megaways,Yes,45.16,Low,Adventure,No,Yes
664,Reel Spooky King Megaways,Regular,No,1,No,4,Progressive,30,Cascading,No,40.03,Low,Western,Yes,Yes
665,Mars Invasion,Regular,Yes,39,No,3,Progressive,16,Megaways,Yes,60.15,High,History,No,No
666,Tree of Gold,Sticky,No,1,Yes,10,Progressive,44,Cascading,No,66.69,Low,Musical,No,Yes
667,Trojan Talisman,Sticky,Yes,23,Yes,7,Progressive,40,Megaways,No,53.62,Low,Biography,Yes,Yes
668,Spanish Eyes,Regular,Yes,39,No,6,Progressive,25,Megaways,No,6.19,Low,Family,No,Yes
669,Fun Fruit,Expanding,Yes,12,Yes,8,Progressive,36,Cascading,No,67.55,Low,Documentary,Yes,No
670,Joker Loko's Multiplier Trail,Expanding,No,48,Yes,9,Progressive,6,Cascading,Yes,90.87,Low,Comedy,Yes,No
671,Silver Seas,Expanding,Yes,14,No,4,Progressive,28,Cascading,No,68.42,High,Crime,Yes,No
672,Emperors Wealth,Sticky,No,14,Yes,3,Progressive,37,Cascading,No,22.4,High,Sport,Yes,No
673,Carnaval do Rio,Expanding,No,19,Yes,9,Progressive,3,Cascading,Yes,40.15,High,Horror,No,Yes
674,Magic Wheel 4 Player,Sticky,Yes,27,No,5,Progressive,10,Cascading,No,74.29,Low,Horror,No,No
675,Captain Bloodgold,Expanding,No,37,Yes,4,Progressive,22,Cascading,No,32.52,Low,Horror,No,No
676,Beers on Reels,Expanding,No,21,No,4,Progressive,14,Megaways,Yes,80.85,High,Crime,Yes,No
677,Miss Red AVP,Regular,Yes,0,No,8,Progressive,50,Cascading,No,13.07,High,Biography,Yes,Yes
678,Richy Hog,Sticky,Yes,26,No,4,Progressive,9,Megaways,Yes,3.96,Low,Biography,No,No
679,The Creeps,Expanding,No,24,Yes,8,Progressive,33,Megaways,No,77.72,High,Musical,No,Yes
680,Rio Nights,Sticky,Yes,49,No,5,Progressive,40,Cascading,Yes,55.93,Low,Animation,Yes,Yes
681,Eastern Emeralds,Sticky,No,15,Yes,6,Progressive,32,Megaways,Yes,43.68,High,Mystery,Yes,No
682,Rumble Rhino Megaways,Regular,No,7,Yes,6,Progressive,36,Megaways,No,80.56,High,Sci-Fi,No,Yes
683,Football Champion,Sticky,Yes,25,Yes,5,Progressive,12,Cascading,Yes,84.48,Low,Action,No,No
684,Route 777,Sticky,No,26,Yes,3,Progressive,4,Megaways,No,10.44,Low,Music,No,No
685,Jellypop Humming,Expanding,Yes,39,Yes,8,Progressive,2,Cascading,Yes,57.48,Low,Film Noir,Yes,Yes
686,Fancy Fruits - Respins of Amun-Re,Sticky,No,32,Yes,6,Progressive,47,Cascading,No,58.55,High,Comedy,No,No
687,Money Come In,Regular,No,47,Yes,4,Progressive,17,Megaways,No,56.74,Low,Adventure,Yes,Yes
688,Pearls Fortune,Expanding,Yes,11,Yes,10,Progressive,19,Megaways,No,60.71,High,Animation,No,Yes
689,EuroZoone Deluxe,Expanding,Yes,11,No,5,Progressive,18,Cascading,No,68.79,Low,Crime,No,Yes
690,Dangerous Billy,Regular,Yes,13,No,7,Progressive,1,Megaways,Yes,81.16,Low,War,Yes,No
691,Golden Age Multireels,Regular,No,20,No,6,Progressive,48,Cascading,No,29.13,High,Comedy,No,No
692,Wolf Run AVP,Expanding,No,45,Yes,2,Progressive,44,Cascading,Yes,61.81,Low,Animation,No,No
693,Electron,Regular,Yes,18,No,9,Progressive,8,Megaways,No,91.76,High,Mystery,No,Yes
694,Wonder of Ages,Sticky,Yes,19,No,3,Progressive,37,Cascading,No,43.14,Low,Mystery,No,No
695,Booty Bay,Regular,Yes,12,No,7,Progressive,12,Cascading,No,82.96,High,Mystery,No,Yes
696,Lucky Bank Robbers,Regular,Yes,42,No,7,Progressive,3,Megaways,No,58.74,High,Thriller,Yes,Yes
697,Napoleon and Josephine,Regular,Yes,49,No,6,Progressive,16,Megaways,Yes,62.83,High,Sci-Fi,No,Yes
698,40 Sevens,Regular,Yes,12,No,8,Progressive,8,Cascading,No,36.72,High,Sci-Fi,Yes,No
699,Horoscope,Expanding,No,15,No,8,Progressive,35,Megaways,No,2.72,High,Film Noir,Yes,Yes
700,Magic Signs,Regular,Yes,15,Yes,6,Progressive,14,Megaways,Yes,68.58,High,Sci-Fi,Yes,Yes
701,Doctor Love,Regular,No,2,No,2,Progressive,43,Megaways,Yes,34.41,Low,Horror,Yes,No
702,Nitropolis,Regular,No,0,Yes,5,Progressive,3,Cascading,Yes,34.71,High,Documentary,No,Yes
703,Atlantean Treasures Mega Moolah,Regular,No,25,No,6,Progressive,40,Cascading,Yes,42.06,Low,Drama,Yes,No
704,Rainbow Pop Deluxe,Regular,No,10,No,5,Progressive,14,Cascading,No,36.03,High,Biography,No,No
705,Sanctuary,Expanding,No,38,Yes,5,Progressive,23,Megaways,No,59.75,High,Documentary,No,No
706,Mild Rockers,Regular,Yes,33,Yes,10,Progressive,46,Megaways,No,91.72,Low,Biography,No,Yes
707,Action Boost Amber Island,Expanding,No,35,No,6,Progressive,30,Cascading,No,98.06,High,Crime,No,Yes
708,Fire Blaze: River Empress,Expanding,No,13,No,10,Progressive,42,Megaways,No,34.33,High,Fantasy,No,Yes
709,Agent Jane Blonde Returns,Expanding,Yes,22,No,2,Progressive,7,Cascading,No,22.74,High,Drama,Yes,No
710,Bull Stampede,Sticky,Yes,32,Yes,2,Progressive,26,Cascading,No,15.14,Low,Comedy,Yes,Yes
711,Lotus Warrior,Sticky,No,43,No,6,Progressive,1,Megaways,Yes,18.4,Low,Horror,Yes,Yes
712,Night of the Wolf AVP,Expanding,Yes,46,No,8,Progressive,13,Megaways,No,78.26,High,Musical,No,Yes
713,Street Runners - The burnout,Sticky,No,49,Yes,9,Progressive,44,Megaways,No,1.22,High,Horror,Yes,No
714,The Great Voyages,Expanding,Yes,35,Yes,3,Progressive,27,Cascading,Yes,56.5,Low,Animation,Yes,Yes
715,Burning Phoenix,Expanding,No,42,No,8,Progressive,34,Cascading,No,12.67,Low,Horror,Yes,Yes
716,Super 7 Deluxe,Sticky,Yes,25,No,7,Progressive,15,Cascading,Yes,44.35,High,Music,No,Yes
717,Dice Bonanza,Sticky,Yes,3,No,8,Progressive,9,Cascading,Yes,82.53,High,Drama,No,Yes
718,Wu Long,Expanding,Yes,12,No,6,Progressive,35,Megaways,Yes,82.81,Low,Crime,Yes,Yes
