player_id,game_id
0,527
0,527
0,527
0,527
0,527
0,866
0,866
1,667
1,667
1,667
1,667
1,667
1,705
1,705
1,380
1,380
1,380
1,15
1,15
1,982
1,591
1,591
1,591
1,823
1,823
1,823
2,997
2,979
2,979
2,2
3,723
3,576
3,576
3,576
3,275
3,275
3,275
3,275
3,970
3,970
3,970
3,970
3,970
3,970
3,970
3,338
3,336
3,336
3,336
3,336
3,336
3,510
4,958
4,958
4,958
4,958
4,958
4,845
4,845
4,845
4,845
4,845
4,845
4,845
4,845
4,845
4,845
4,845
4,917
4,917
4,917
5,68
5,68
5,398
5,398
5,398
5,398
5,398
5,398
5,398
5,183
5,183
5,183
5,183
5,959
5,959
5,959
5,959
5,959
5,959
5,959
6,597
7,820
7,343
7,343
7,343
7,343
7,343
7,343
7,343
7,185
7,185
7,185
7,410
7,816
8,435
8,435
8,435
8,435
8,435
8,435
8,387
8,387
8,387
8,387
8,387
8,387
8,387
9,617
9,617
9,617
9,617
9,617
9,617
9,977
9,977
9,977
9,809
9,809
9,809
9,809
9,809
9,698
9,698
9,698
9,698
9,915
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,7
10,7
10,416
10,202
10,202
10,572
10,572
10,572
10,377
10,377
10,377
10,377
10,760
10,503
10,503
10,503
10,638
10,638
10,638
10,638
10,638
10,638
11,342
11,342
11,342
11,342
11,342
11,357
11,604
12,516
12,516
12,516
12,982
12,982
12,865
12,865
12,865
12,865
12,494
12,173
13,654
13,160
13,160
13,160
13,708
13,708
13,708
13,708
13,708
13,708
13,361
13,361
13,361
13,361
13,361
13,361
13,361
13,121
13,580
13,34
13,34
13,34
13,34
13,34
14,179
14,871
14,871
14,773
14,164
14,164
14,164
14,164
14,164
14,913
15,984
16,371
16,761
16,761
16,674
16,544
16,544
16,544
16,544
16,544
16,544
16,41
16,41
16,41
17,39
17,39
17,39
17,39
17,592
17,592
17,592
17,592
17,541
17,215
17,215
17,215
17,491
17,491
17,491
18,622
18,622
18,622
18,622
18,622
18,413
18,413
18,413
19,88
19,88
19,88
19,88
19,88
19,88
20,445
20,445
20,497
20,956
20,956
20,956
20,956
20,761
20,899
20,899
20,585
20,169
20,169
20,217
20,217
20,217
20,217
20,620
20,620
20,620
20,620
20,620
21,321
21,93
21,93
21,355
21,355
22,87
22,87
22,87
23,107
23,862
23,862
23,862
23,862
23,749
23,749
23,749
23,749
23,749
23,885
23,885
23,885
23,885
24,440
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,168
24,168
24,904
24,904
24,904
24,904
25,135
26,154
26,154
26,154
26,154
26,330
26,330
26,330
26,330
26,617
26,829
26,829
26,829
26,235
26,235
26,235
26,32
26,32
26,586
26,586
26,779
26,779
27,888
27,888
27,888
27,101
27,101
27,110
27,799
27,799
27,799
27,799
27,799
27,799
27,799
27,799
27,373
27,373
27,209
27,448
27,971
27,971
28,290
28,290
28,290
28,290
28,290
28,290
28,290
29,134
29,134
29,134
29,506
29,506
29,506
29,506
29,506
29,196
29,585
29,585
29,585
29,585
30,945
30,927
30,927
30,215
30,215
30,544
30,183
30,183
30,183
30,183
30,361
30,61
30,61
30,61
30,91
30,91
31,978
31,978
31,301
31,178
31,178
32,136
32,136
33,434
33,434
33,580
33,580
33,580
33,580
33,580
33,580
33,811
33,811
33,170
33,686
33,686
33,942
33,942
33,243
33,760
33,760
33,952
33,952
33,952
33,952
33,952
34,179
34,179
34,179
34,179
34,729
34,729
34,159
34,159
34,159
34,159
34,159
34,159
34,518
34,507
34,371
34,66
34,66
34,314
34,314
34,922
34,922
34,922
34,922
35,432
35,432
35,432
35,432
35,432
35,416
35,63
35,52
35,52
35,478
36,64
36,851
36,851
36,39
36,39
37,909
37,909
37,333
37,333
37,333
37,333
37,333
37,441
37,259
37,259
37,259
37,259
37,131
37,507
37,507
37,266
37,153
37,153
37,157
37,582
37,582
37,764
37,764
37,219
37,219
37,219
37,219
38,986
38,162
38,162
38,1000
38,499
38,499
38,384
38,314
38,314
38,314
38,314
38,314
38,314
38,314
38,339
38,122
38,987
38,987
38,987
38,96
38,96
38,96
39,468
39,468
39,468
39,468
39,595
39,96
39,96
39,96
39,96
39,96
40,91
40,91
40,705
40,705
40,705
40,705
40,705
40,705
40,187
40,105
40,627
40,973
40,973
40,973
40,120
40,413
40,992
40,992
40,992
40,992
40,992
40,461
40,461
40,912
40,912
40,920
41,324
41,249
41,752
41,752
41,752
41,752
41,752
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
41,24
42,736
42,736
42,736
42,736
42,736
42,736
42,67
42,210
43,105
43,105
43,105
43,105
43,105
43,105
43,105
43,463
43,463
43,463
43,463
43,463
43,463
43,949
43,84
43,84
43,84
43,84
43,646
43,232
43,705
43,538
43,827
43,356
43,356
43,356
43,685
43,685
44,300
44,300
44,300
44,300
44,300
44,300
44,300
44,344
44,344
44,344
44,344
44,344
44,303
44,303
45,623
45,623
45,623
45,623
45,623
45,375
45,375
45,375
45,371
45,371
45,607
45,607
45,607
45,607
45,218
45,218
45,218
45,218
45,218
45,908
45,262
45,262
45,262
46,633
46,881
46,356
46,262
46,323
46,156
46,156
47,673
47,673
47,673
47,218
47,218
47,218
47,202
47,202
47,202
47,202
47,202
47,202
47,202
47,202
47,427
48,48
48,590
48,694
48,988
49,755
49,755
49,755
49,400
49,702
49,702
49,922
49,922
49,922
49,922
49,922
49,323
49,323
49,609
49,609
49,609
49,609
49,609
49,609
49,609
50,85
50,85
50,85
50,85
50,85
50,477
50,477
50,477
50,703
50,703
50,703
50,374
50,230
50,230
50,230
50,697
51,563
51,563
51,563
51,563
51,563
51,563
51,412
51,640
51,640
51,675
51,675
51,675
51,675
51,664
51,664
51,664
51,664
51,171
51,808
52,963
52,164
52,164
52,399
52,399
52,399
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,19
52,379
52,379
52,379
52,379
53,95
53,841
53,841
53,841
53,841
53,841
53,841
53,841
53,841
53,419
53,695
54,93
54,93
54,93
54,93
54,93
54,93
54,651
54,651
54,651
54,651
54,317
54,317
54,317
54,317
54,317
54,317
54,317
54,148
54,148
54,193
55,897
55,214
55,62
55,990
55,990
55,990
55,990
55,673
55,673
56,742
56,742
56,742
56,46
56,737
56,737
56,885
56,885
56,152
56,152
56,388
56,388
56,424
56,424
56,424
56,424
57,283
57,283
57,283
57,283
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,977
57,158
57,158
57,158
57,158
58,215
58,215
58,676
58,676
58,841
58,18
58,190
58,360
58,360
58,315
58,315
58,736
58,736
58,736
58,736
58,736
58,736
58,736
58,736
58,736
58,736
58,253
58,253
58,253
59,866
59,866
59,496
59,496
59,496
59,397
59,92
59,460
59,460
59,811
59,811
59,811
59,587
59,587
59,450
59,450
59,450
59,450
59,450
59,450
59,450
59,450
59,450
59,100
59,100
59,692
59,692
59,692
60,330
60,330
60,330
60,351
60,351
60,351
60,351
60,351
60,37
60,37
60,37
60,466
60,466
60,466
61,559
61,559
61,559
61,559
61,128
61,128
62,7
62,486
62,331
62,331
62,331
62,331
62,331
62,331
62,331
62,955
62,502
62,502
62,502
62,502
63,683
63,546
63,546
63,546
63,203
63,203
63,203
63,203
63,203
63,328
63,181
63,181
63,181
63,879
63,881
64,474
64,474
64,488
64,488
64,488
64,962
64,962
64,962
64,827
64,614
64,614
64,304
64,304
64,304
64,959
64,959
64,497
64,497
64,497
64,497
64,497
64,497
64,497
65,702
65,702
65,641
65,641
65,641
65,641
65,641
65,641
65,641
65,641
65,11
65,11
65,11
65,449
65,126
65,126
65,126
65,126
66,68
66,188
66,713
66,188
66,188
66,704
66,704
66,704
66,704
66,64
66,114
66,114
66,114
66,472
66,132
66,132
66,132
66,536
66,536
66,536
67,748
67,748
67,748
67,748
67,748
67,748
67,748
67,748
67,748
67,886
67,886
68,721
69,579
69,579
69,579
69,748
69,878
69,878
69,878
69,219
69,626
69,626
69,626
69,872
69,631
69,631
70,574
70,574
70,574
70,354
70,845
70,845
71,67
71,67
71,219
71,807
71,914
71,914
71,914
71,103
71,103
71,103
71,935
71,685
71,685
71,168
71,168
71,168
71,336
71,336
71,336
71,336
71,336
71,336
71,145
71,145
71,145
72,993
72,993
73,383
73,661
73,661
73,814
74,284
74,284
74,284
74,284
74,284
74,575
74,575
74,575
74,575
74,575
74,575
74,575
74,575
74,575
74,575
74,575
74,338
74,338
74,692
74,280
75,144
75,144
75,144
75,144
75,460
75,460
75,460
75,460
75,460
75,460
75,460
75,460
75,460
75,495
75,495
75,495
75,453
75,453
75,453
75,908
75,908
75,908
76,319
76,319
76,319
76,319
76,696
76,696
76,696
76,696
76,57
76,990
76,990
76,17
76,17
76,740
76,740
76,959
76,959
76,959
76,959
76,959
76,959
77,632
77,632
77,166
78,213
78,213
78,213
78,675
78,424
78,424
78,669
78,669
78,669
79,324
80,901
80,901
80,901
80,670
81,175
82,34
82,34
82,34
82,679
82,679
82,679
82,742
82,742
82,467
82,467
82,467
83,334
83,402
84,724
84,724
84,724
84,91
84,91
84,91
84,91
84,91
84,91
84,91
84,91
84,91
84,91
84,567
84,567
85,261
85,261
85,143
85,143
85,327
85,327
85,327
85,667
85,667
85,667
85,667
85,667
85,667
85,837
85,837
85,837
85,837
85,837
85,837
85,229
85,229
85,229
85,229
85,343
85,343
85,343
85,343
86,878
86,907
86,907
86,907
86,907
86,618
86,618
86,326
86,365
86,365
86,365
86,365
86,365
86,363
86,363
86,149
86,149
86,149
86,149
86,387
86,439
86,439
86,439
87,685
87,685
87,685
87,685
87,685
87,685
87,467
87,467
87,569
87,557
87,557
87,557
87,557
87,321
87,434
88,327
88,880
88,880
88,880
88,834
88,829
88,829
88,829
88,319
88,319
88,319
88,319
89,84
89,84
89,551
89,551
89,551
89,304
89,304
89,259
89,648
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,171
89,970
89,970
89,970
89,970
89,970
90,453
90,453
90,919
90,919
90,938
90,938
90,938
91,114
91,114
91,114
91,114
92,854
92,854
92,854
92,854
92,652
92,652
92,652
92,652
92,652
92,271
92,271
92,379
92,857
92,857
92,964
92,964
92,964
92,758
93,385
93,385
93,385
93,385
93,385
93,385
93,385
93,385
93,104
94,675
94,675
94,675
94,675
94,317
94,317
94,970
94,15
94,642
94,642
94,642
94,46
94,353
94,353
94,905
94,355
94,355
94,355
94,355
94,355
94,763
94,763
94,763
94,221
94,221
94,171
94,967
94,967
95,321
95,321
96,351
96,351
96,306
96,209
96,209
96,209
96,209
96,209
96,209
96,209
96,209
96,190
96,190
96,190
96,190
96,190
96,190
96,190
96,190
97,585
97,861
97,861
97,861
97,861
97,635
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,333
97,57
97,57
98,729
98,729
98,729
98,729
98,908
98,994
98,544
98,544
98,544
98,905
98,905
99,896
99,94
99,94
100,863
100,863
100,863
100,863
100,863
100,863
100,863
100,913
100,913
100,649
100,239
100,239
100,239
100,239
100,293
100,293
100,396
100,298
100,298
100,298
100,298
100,298
100,985
100,985
100,985
100,985
100,985
100,985
101,832
101,832
101,832
101,832
101,832
101,832
101,832
102,202
102,202
102,507
102,507
102,722
102,722
102,722
102,722
102,722
102,722
102,460
102,460
102,460
102,89
102,89
102,89
102,89
102,335
102,335
102,335
102,335
102,335
102,335
102,335
102,335
102,335
102,335
103,398
103,398
103,398
103,253
103,374
103,374
103,586
103,586
103,586
103,586
103,248
103,248
103,248
103,798
103,798
103,798
103,798
103,671
103,776
103,693
103,570
103,570
103,459
103,459
104,430
104,430
104,235
104,235
105,21
105,21
105,21
105,174
105,174
105,174
105,153
105,153
105,153
105,153
105,153
105,263
105,696
105,696
105,578
105,578
105,654
105,654
105,654
105,654
105,654
106,465
106,589
106,589
106,466
106,466
106,99
106,131
106,954
106,812
106,812
106,812
106,298
106,298
106,584
106,584
106,827
106,827
106,827
106,577
106,577
106,577
106,577
106,180
106,564
106,564
106,564
106,564
107,240
107,240
107,452
107,83
107,83
107,83
107,83
107,293
107,293
107,293
107,293
107,134
107,134
107,134
107,134
107,749
107,36
108,910
108,910
108,910
109,928
109,357
109,357
109,357
109,357
109,357
109,842
109,842
109,842
109,842
109,594
109,65
109,65
109,65
109,442
109,208
109,935
109,935
109,56
109,56
109,56
109,56
109,56
109,56
109,56
109,502
109,288
109,288
109,602
110,926
110,926
110,231
110,231
110,532
110,319
110,319
110,89
110,651
111,697
111,697
111,697
111,697
111,10
111,10
111,10
111,266
111,266
111,243
111,243
111,243
111,243
111,243
111,243
112,561
112,207
112,858
112,858
112,804
112,804
112,804
113,818
113,818
113,818
113,629
113,627
113,627
113,920
113,920
113,945
113,173
114,419
114,419
114,419
114,419
114,419
114,801
114,974
114,974
114,974
114,481
114,481
114,481
114,886
114,886
114,886
114,886
114,886
114,886
114,886
114,401
114,401
115,868
115,179
115,356
115,356
115,39
115,39
115,522
115,522
115,522
115,522
115,522
115,287
115,287
115,287
115,287
115,287
115,287
115,287
115,287
115,287
115,287
115,287
115,518
115,518
115,518
115,518
115,518
115,187
115,187
115,187
116,624
116,624
116,624
116,624
117,287
117,287
117,287
117,8
117,8
117,8
117,8
117,8
117,8
118,66
118,66
118,66
118,878
118,878
118,878
118,545
118,954
118,954
118,954
118,954
118,457
118,633
118,633
118,633
118,633
118,633
118,633
118,633
118,633
118,633
118,633
118,633
119,442
119,442
119,442
119,442
119,442
119,123
119,123
119,123
119,123
119,123
119,123
119,123
120,525
120,525
121,938
121,938
121,443
121,443
121,443
121,443
121,443
121,59
121,59
121,863
121,863
121,863
